,energy_train,energy_test,categories_train,categories_test,log_energy_train,log_energy_test
477,,6.960157651154383e-05,,Medium,,6.959915443420366e-05
478,0.0002885680250131,,High,,0.00028852639726866815,
479,0.0004800234042616,,High,,0.0004799082298834046,
480,6.732055133901814e-05,,Medium,,6.731828541239689e-05,
481,6.7531093504725e-05,,Medium,,6.75288133830822e-05,
482,,3.222567784013344e-05,,Low,,3.2225158604132436e-05
483,0.1193784070496453,,High,,0.11277353753531624,
484,0.1190462570578343,,High,,0.11247676632869516,
485,0.033502159400015,,High,,0.03295318954245229,
486,,0.000236997864627,,High,,0.00023696978506952362
487,0.000250286206397,,High,,0.00025025489002970455,
